"Actual","Predicted"
2500,6080.7168025168
450,6080.7168025168
2100,6080.7168025168
3450,6080.7168025168
4999,6080.7168025168
290,6080.7168025168
4300,6080.7168025168
4250,6080.7168025168
1500,6080.7168025168
4790,6080.7168025168
15800,6080.7168025168
12990,6080.7168025168
6900,6080.7168025168
225,6080.7168025168
300,6080.7168025168
200,6080.7168025168
2500,6080.7168025168
9650,6080.7168025168
1000,6080.7168025168
1300,6080.7168025168
1550,6080.7168025168
3999,6080.7168025168
1500,6080.7168025168
23499,6080.7168025168
1999,6080.7168025168
500,6080.7168025168
2000,6080.7168025168
2700,6080.7168025168
700,6080.7168025168
4500,6080.7168025168
6390,6080.7168025168
9999,6080.7168025168
9850,6080.7168025168
900,6080.7168025168
3800,6080.7168025168
1199,6080.7168025168
400,6080.7168025168
299,6080.7168025168
2799,6080.7168025168
5350,6080.7168025168
2400,6080.7168025168
6100,6080.7168025168
2400,6080.7168025168
3800,6080.7168025168
4250,6080.7168025168
500,6080.7168025168
10000,6080.7168025168
28900,6080.7168025168
15990,6080.7168025168
4400,6080.7168025168
7000,6080.7168025168
1400,6080.7168025168
8399,6080.7168025168
3980,6080.7168025168
22000,6080.7168025168
250,6080.7168025168
2950,6080.7168025168
300,6080.7168025168
7950,6080.7168025168
1400,6080.7168025168
1800,6080.7168025168
5699,6080.7168025168
550,6080.7168025168
6999,6080.7168025168
1,6080.7168025168
9500,6080.7168025168
1950,6080.7168025168
6900,6080.7168025168
29990,6080.7168025168
1499,6080.7168025168
3850,6080.7168025168
24900,6080.7168025168
4000,6080.7168025168
18400,6080.7168025168
2200,6080.7168025168
950,6080.7168025168
110,6080.7168025168
3299,6080.7168025168
12500,6080.7168025168
350,6080.7168025168
300,6080.7168025168
24999,6080.7168025168
1111,6080.7168025168
2350,6080.7168025168
5590,6080.7168025168
900,6080.7168025168
5800,6080.7168025168
1999,6080.7168025168
0,6080.7168025168
9900,6080.7168025168
3600,6080.7168025168
5500,6080.7168025168
3600,6080.7168025168
3200,6080.7168025168
1350,6080.7168025168
6750,6080.7168025168
1299,6080.7168025168
6490,6080.7168025168
1400,6080.7168025168
1299,6080.7168025168
12750,6080.7168025168
2800,6080.7168025168
5800,6080.7168025168
950,6080.7168025168
3600,6080.7168025168
1599,6080.7168025168
6500,6080.7168025168
430,6080.7168025168
1500,6080.7168025168
3900,6080.7168025168
6600,6080.7168025168
13890,6080.7168025168
899,6080.7168025168
8990,6080.7168025168
1299,6080.7168025168
2500,6080.7168025168
8550,6080.7168025168
3500,6080.7168025168
1650,6080.7168025168
390,6080.7168025168
1250,6080.7168025168
999,6080.7168025168
400,6080.7168025168
450,6080.7168025168
4850,6080.7168025168
1999,6080.7168025168
6750,6080.7168025168
6500,6080.7168025168
2850,6080.7168025168
9500,6080.7168025168
2950,6080.7168025168
13990,6080.7168025168
2150,6080.7168025168
2500,6080.7168025168
3450,6080.7168025168
150,6080.7168025168
400,6080.7168025168
33000,6080.7168025168
1750,6080.7168025168
7500,6080.7168025168
2550,6080.7168025168
1600,6080.7168025168
800,6080.7168025168
5350,6080.7168025168
4477,6080.7168025168
8600,6080.7168025168
1888,6080.7168025168
3100,10321.2962962963
5499,6080.7168025168
5000,6080.7168025168
3750,6080.7168025168
8000,6080.7168025168
1199,6080.7168025168
850,6080.7168025168
27999,6080.7168025168
3700,6080.7168025168
9450,6080.7168025168
950,6080.7168025168
48500,6080.7168025168
2100,6080.7168025168
150,6080.7168025168
23333,6080.7168025168
3500,6080.7168025168
1200,6080.7168025168
2500,6080.7168025168
2600,6080.7168025168
800,6080.7168025168
32500,6080.7168025168
4000,6080.7168025168
19999,6080.7168025168
799,6080.7168025168
3000,6080.7168025168
750,6080.7168025168
5400,6080.7168025168
42600,6080.7168025168
12000,6080.7168025168
3500,6080.7168025168
27500,6080.7168025168
2200,6080.7168025168
1400,6080.7168025168
1500,6080.7168025168
10690,6080.7168025168
8750,6080.7168025168
5999,6080.7168025168
2222,6080.7168025168
6450,6080.7168025168
5500,6080.7168025168
75,6080.7168025168
2750,6080.7168025168
2900,6080.7168025168
2200,6080.7168025168
4299,6080.7168025168
3950,6080.7168025168
1000,6080.7168025168
4400,6080.7168025168
34900,6080.7168025168
2200,6080.7168025168
21400,6080.7168025168
15999,6080.7168025168
1700,6080.7168025168
3850,6080.7168025168
6500,6080.7168025168
1650,6080.7168025168
670,6080.7168025168
5250,6080.7168025168
3000,6080.7168025168
600,6080.7168025168
2400,6080.7168025168
3490,6080.7168025168
4600,6080.7168025168
3500,6080.7168025168
1500,6080.7168025168
4890,6080.7168025168
5990,6080.7168025168
1950,6080.7168025168
28000,6080.7168025168
6000,6080.7168025168
2195,6080.7168025168
6990,6080.7168025168
13000,6080.7168025168
23750,6080.7168025168
6500,6080.7168025168
1111,6080.7168025168
7800,6080.7168025168
1990,6080.7168025168
2500,6080.7168025168
800,6080.7168025168
3900,6080.7168025168
20500,6080.7168025168
3999,6080.7168025168
599,6080.7168025168
1850,6080.7168025168
1690,6080.7168025168
400,6080.7168025168
9750,6080.7168025168
1999,6080.7168025168
2950,6080.7168025168
21700,6080.7168025168
1350,6080.7168025168
7500,6080.7168025168
1600,6080.7168025168
2350,6080.7168025168
2999,6080.7168025168
1900,6080.7168025168
12750,6080.7168025168
1199,6080.7168025168
0,6080.7168025168
1500,6080.7168025168
3150,6080.7168025168
1100,6080.7168025168
4450,6080.7168025168
37500,6080.7168025168
1100,6080.7168025168
6400,6080.7168025168
28500,6080.7168025168
22990,6080.7168025168
50,6080.7168025168
6950,6080.7168025168
1350,6080.7168025168
2900,6080.7168025168
8700,6080.7168025168
0,6080.7168025168
500,6080.7168025168
10900,6080.7168025168
450,6080.7168025168
4500,6080.7168025168
400,6080.7168025168
28900,6080.7168025168
1650,6080.7168025168
27900,6080.7168025168
5500,6080.7168025168
1390,6080.7168025168
1290,6080.7168025168
370,6080.7168025168
1950,6080.7168025168
27300,6080.7168025168
1490,6080.7168025168
200,6080.7168025168
2100,6080.7168025168
2250,6080.7168025168
7500,6080.7168025168
5555,6080.7168025168
500,6080.7168025168
1999,6080.7168025168
3300,6080.7168025168
1450,6080.7168025168
12000,6080.7168025168
600,6080.7168025168
2500,6080.7168025168
3400,6080.7168025168
6450,6080.7168025168
5850,6080.7168025168
3200,6080.7168025168
20900,6080.7168025168
3449,6080.7168025168
0,6080.7168025168
18900,6080.7168025168
12599,6080.7168025168
10000,6080.7168025168
9500,6080.7168025168
6499,6080.7168025168
300,6080.7168025168
30500,6080.7168025168
16990,6080.7168025168
23500,6080.7168025168
1200,6080.7168025168
1499,6080.7168025168
1250,6080.7168025168
3800,6080.7168025168
750,6080.7168025168
1800,6080.7168025168
3450,6080.7168025168
1870,6080.7168025168
2500,6080.7168025168
6199,6080.7168025168
12890,6080.7168025168
4200,6080.7168025168
12499,6080.7168025168
650,6080.7168025168
400,6080.7168025168
500,6080.7168025168
1800,6080.7168025168
850,6080.7168025168
21999,6080.7168025168
9500,6080.7168025168
13650,6080.7168025168
9400,6080.7168025168
350,6080.7168025168
13500,6080.7168025168
5590,6080.7168025168
750,6080.7168025168
9500,6080.7168025168
23000,6080.7168025168
27900,6080.7168025168
14500,6080.7168025168
16500,6080.7168025168
2390,6080.7168025168
1199,6080.7168025168
249,6080.7168025168
6500,6080.7168025168
15650,6080.7168025168
2850,6080.7168025168
3399,6080.7168025168
550,6080.7168025168
0,6080.7168025168
39500,6080.7168025168
1900,6080.7168025168
1700,6080.7168025168
950,6080.7168025168
11999,6080.7168025168
750,6080.7168025168
6800,6080.7168025168
2400,6080.7168025168
17,6080.7168025168
6290,6080.7168025168
8200,6080.7168025168
6550,6080.7168025168
1000,6080.7168025168
2500,6080.7168025168
680,6080.7168025168
1490,6080.7168025168
4500,6080.7168025168
7300,6080.7168025168
12590,6080.7168025168
600,6080.7168025168
550,6080.7168025168
1500,6080.7168025168
4350,6080.7168025168
7900,6080.7168025168
5990,6080.7168025168
15000,6080.7168025168
5000,6080.7168025168
180,6080.7168025168
1500,6080.7168025168
14300,6080.7168025168
3900,6080.7168025168
11500,6080.7168025168
1500,6080.7168025168
900,6080.7168025168
12000,6080.7168025168
1499,6080.7168025168
0,6080.7168025168
1350,6080.7168025168
1200,6080.7168025168
19490,6080.7168025168
850,6080.7168025168
2100,6080.7168025168
650,6080.7168025168
26900,6080.7168025168
1600,6080.7168025168
1999,6080.7168025168
1849,6080.7168025168
1400,6080.7168025168
850,6080.7168025168
890,6080.7168025168
1200,6080.7168025168
850,6080.7168025168
999,6080.7168025168
39900,6080.7168025168
549,6080.7168025168
850,6080.7168025168
3500,6080.7168025168
150,6080.7168025168
12100,6080.7168025168
4750,6080.7168025168
1350,6080.7168025168
6450,6080.7168025168
4199,6080.7168025168
0,6080.7168025168
3400,6080.7168025168
350,6080.7168025168
100,6080.7168025168
23850,6080.7168025168
50000,6080.7168025168
500,6080.7168025168
5750,6080.7168025168
2500,6080.7168025168
0,6080.7168025168
2200,6080.7168025168
1500,6080.7168025168
950,6080.7168025168
10800,6080.7168025168
4000,6080.7168025168
3250,6080.7168025168
13900,6080.7168025168
500,6080.7168025168
3650,6080.7168025168
2600,6080.7168025168
7890,6080.7168025168
6500,6080.7168025168
1590,6080.7168025168
6300,6080.7168025168
3550,6080.7168025168
1850,6080.7168025168
3900,6080.7168025168
1650,6080.7168025168
1100,6080.7168025168
4200,6080.7168025168
1199,6080.7168025168
1700,6080.7168025168
1300,6080.7168025168
3150,6080.7168025168
1000,6080.7168025168
1599,6080.7168025168
1999,6080.7168025168
1599,6080.7168025168
5299,6080.7168025168
200,6080.7168025168
1650,6080.7168025168
900,6080.7168025168
900,6080.7168025168
1700,6080.7168025168
1750,6080.7168025168
1500,6080.7168025168
16990,6080.7168025168
200,6080.7168025168
8000,6080.7168025168
1800,6080.7168025168
1750,6080.7168025168
1800,6080.7168025168
1000,6080.7168025168
3500,6080.7168025168
3000,6080.7168025168
1350,6080.7168025168
4750,6080.7168025168
600,6080.7168025168
5250,6080.7168025168
4500,6080.7168025168
2100,6080.7168025168
5200,6080.7168025168
26900,6080.7168025168
19950,6080.7168025168
4999,6080.7168025168
550,6080.7168025168
2950,6080.7168025168
5490,6080.7168025168
2600,6080.7168025168
1600,6080.7168025168
1749,6080.7168025168
7499,6080.7168025168
28490,6080.7168025168
1500,6080.7168025168
450,6080.7168025168
2650,6080.7168025168
999,6080.7168025168
1650,6080.7168025168
0,6080.7168025168
750,6080.7168025168
650,6080.7168025168
5500,6080.7168025168
1750,6080.7168025168
25900,6080.7168025168
0,6080.7168025168
3900,6080.7168025168
6450,6080.7168025168
0,6080.7168025168
5700,6080.7168025168
2200,6080.7168025168
9990,6080.7168025168
1650,6080.7168025168
3400,6080.7168025168
16000,6080.7168025168
2100,6080.7168025168
5600,6080.7168025168
6700,6080.7168025168
550,6080.7168025168
3980,6080.7168025168
0,6080.7168025168
1550,6080.7168025168
1850,6080.7168025168
18450,6080.7168025168
2200,6080.7168025168
750,6080.7168025168
1100,6080.7168025168
480,6080.7168025168
4450,6080.7168025168
150,6080.7168025168
27800,6080.7168025168
1500,6080.7168025168
15900,6080.7168025168
1800,6080.7168025168
100,6080.7168025168
8150,6080.7168025168
0,6080.7168025168
9300,6080.7168025168
2280,6080.7168025168
2500,6080.7168025168
1200,6080.7168025168
1000,6080.7168025168
22999,6080.7168025168
500,6080.7168025168
2700,6080.7168025168
2750,6080.7168025168
350,6080.7168025168
7500,6080.7168025168
1800,6080.7168025168
3300,6080.7168025168
1195,6080.7168025168
300,6080.7168025168
19999,6080.7168025168
300,6080.7168025168
350,6080.7168025168
999,6080.7168025168
2199,6080.7168025168
3850,6080.7168025168
600,6080.7168025168
2500,6080.7168025168
4190,6080.7168025168
9900,6080.7168025168
4400,6080.7168025168
300,6080.7168025168
30000,6080.7168025168
2850,6080.7168025168
3900,6080.7168025168
12999,6080.7168025168
3990,6080.7168025168
1250,6080.7168025168
3800,6080.7168025168
17999,6080.7168025168
400,6080.7168025168
1400,6080.7168025168
250,6080.7168025168
0,6080.7168025168
9000,6080.7168025168
14800,6080.7168025168
7490,6080.7168025168
2750,6080.7168025168
21990,6080.7168025168
7900,6080.7168025168
1000,6080.7168025168
0,6080.7168025168
3150,6080.7168025168
24000,6080.7168025168
1500,6080.7168025168
36800,6080.7168025168
2100,6080.7168025168
4755,6080.7168025168
8888,6080.7168025168
700,6080.7168025168
300,6080.7168025168
390,6080.7168025168
7899,6080.7168025168
12999,6080.7168025168
2900,6080.7168025168
1100,6080.7168025168
3450,6080.7168025168
200,6080.7168025168
1100,6080.7168025168
550,6080.7168025168
1025,6080.7168025168
12500,6080.7168025168
3799,6080.7168025168
2400,6080.7168025168
5800,6080.7168025168
1599,6080.7168025168
0,6080.7168025168
23999,6080.7168025168
550,6080.7168025168
4500,6080.7168025168
2300,6080.7168025168
17800,6080.7168025168
1450,6080.7168025168
3200,6080.7168025168
8200,6080.7168025168
0,6080.7168025168
18750,6080.7168025168
1290,6080.7168025168
4550,6080.7168025168
6999,6080.7168025168
13990,6080.7168025168
54900,6080.7168025168
8999,6080.7168025168
11990,6080.7168025168
5790,6080.7168025168
3500,6080.7168025168
68530,6080.7168025168
20899,6080.7168025168
350,6080.7168025168
2399,6080.7168025168
500,6080.7168025168
0,6080.7168025168
3500,6080.7168025168
8350,6080.7168025168
5001,6080.7168025168
3700,6080.7168025168
15900,6080.7168025168
0,6080.7168025168
1400,6080.7168025168
2950,6080.7168025168
800,6080.7168025168
1550,6080.7168025168
100,6080.7168025168
3650,6080.7168025168
300,6080.7168025168
300,6080.7168025168
550,6080.7168025168
3600,6080.7168025168
700,6080.7168025168
8750,6080.7168025168
3900,6080.7168025168
2400,6080.7168025168
6500,6080.7168025168
1700,6080.7168025168
1300,6080.7168025168
1750,6080.7168025168
10450,6080.7168025168
6000,6080.7168025168
1000,6080.7168025168
1750,6080.7168025168
1950,6080.7168025168
1950,6080.7168025168
9299,6080.7168025168
0,6080.7168025168
1599,6080.7168025168
14000,6080.7168025168
222,6080.7168025168
1650,6080.7168025168
1300,6080.7168025168
500,6080.7168025168
5000,6080.7168025168
16599,6080.7168025168
1199,6080.7168025168
5450,6080.7168025168
1699,6080.7168025168
350,6080.7168025168
15200,6080.7168025168
700,6080.7168025168
13590,6080.7168025168
3000,6080.7168025168
3900,6080.7168025168
9500,6080.7168025168
4550,6080.7168025168
5000,6080.7168025168
1450,6080.7168025168
2200,6080.7168025168
1700,6080.7168025168
1980,6080.7168025168
11999,6080.7168025168
1750,6080.7168025168
1100,6080.7168025168
15400,6080.7168025168
1800,6080.7168025168
6500,6080.7168025168
1950,6080.7168025168
6499,6080.7168025168
3750,6080.7168025168
9100,6080.7168025168
19999,6080.7168025168
4400,6080.7168025168
6499,6080.7168025168
2998,6080.7168025168
3000,6080.7168025168
10900,6080.7168025168
1350,6080.7168025168
150,6080.7168025168
6995,6080.7168025168
2099,6080.7168025168
0,6080.7168025168
1500,6080.7168025168
1400,6080.7168025168
600,6080.7168025168
19999,6080.7168025168
10200,6080.7168025168
1000,6080.7168025168
1000,6080.7168025168
400,6080.7168025168
1500,6080.7168025168
9900,6080.7168025168
650,6080.7168025168
6695,6080.7168025168
1100,6080.7168025168
23950,6080.7168025168
990,6080.7168025168
5500,6080.7168025168
900,6080.7168025168
15500,6080.7168025168
8999,6080.7168025168
4000,6080.7168025168
16960,6080.7168025168
3087,6080.7168025168
450,6080.7168025168
700,6080.7168025168
1000,6080.7168025168
9950,6080.7168025168
17300,6080.7168025168
1700,6080.7168025168
6400,6080.7168025168
2900,6080.7168025168
1690,6080.7168025168
4900,6080.7168025168
0,6080.7168025168
200,6080.7168025168
4400,6080.7168025168
6000,6080.7168025168
800,6080.7168025168
99,6080.7168025168
5450,6080.7168025168
17900,6080.7168025168
2200,6080.7168025168
32500,6080.7168025168
25000,6080.7168025168
3700,6080.7168025168
1270,6080.7168025168
12400,6080.7168025168
11900,6080.7168025168
900,6080.7168025168
2990,6080.7168025168
4999,6080.7168025168
1200,6080.7168025168
650,6080.7168025168
2000,6080.7168025168
3000,6080.7168025168
12995,6080.7168025168
5500,6080.7168025168
400,6080.7168025168
690,6080.7168025168
5000,6080.7168025168
250,6080.7168025168
1000,6080.7168025168
4650,6080.7168025168
19400,6080.7168025168
2500,6080.7168025168
2799,6080.7168025168
2900,6080.7168025168
13950,6080.7168025168
2999,6080.7168025168
4400,6080.7168025168
24999,6080.7168025168
10950,6080.7168025168
1299,6080.7168025168
4950,6080.7168025168
2400,6080.7168025168
690,6080.7168025168
2200,6080.7168025168
0,6080.7168025168
1450,6080.7168025168
2400,6080.7168025168
850,6080.7168025168
5950,6080.7168025168
650,6080.7168025168
800,6080.7168025168
0,6080.7168025168
1550,6080.7168025168
2650,6080.7168025168
850,6080.7168025168
100,6080.7168025168
4900,6080.7168025168
0,6080.7168025168
9499,6080.7168025168
16000,6080.7168025168
750,6080.7168025168
12750,6080.7168025168
1200,6080.7168025168
2500,6080.7168025168
2599,6080.7168025168
2800,6080.7168025168
1650,6080.7168025168
450,6080.7168025168
450,6080.7168025168
600,6080.7168025168
2700,6080.7168025168
800,6080.7168025168
1000,6080.7168025168
1950,6080.7168025168
1499,6080.7168025168
2490,6080.7168025168
1680,6080.7168025168
2199,6080.7168025168
10500,6080.7168025168
750,6080.7168025168
12800,6080.7168025168
80,6080.7168025168
3200,6080.7168025168
2500,6080.7168025168
10500,6080.7168025168
5290,6080.7168025168
0,6080.7168025168
590,6080.7168025168
3999,6080.7168025168
550,6080.7168025168
9400,6080.7168025168
1100,6080.7168025168
1749,6080.7168025168
1290,6080.7168025168
1100,6080.7168025168
1999,6080.7168025168
4995,6080.7168025168
12900,6080.7168025168
2800,6080.7168025168
1250,6080.7168025168
0,6080.7168025168
1800,6080.7168025168
2000,6080.7168025168
2000,6080.7168025168
22900,6080.7168025168
950,6080.7168025168
4900,6080.7168025168
1250,6080.7168025168
7350,6080.7168025168
19500,6080.7168025168
12500,6080.7168025168
999,6080.7168025168
13800,6080.7168025168
13500,6080.7168025168
0,6080.7168025168
1450,6080.7168025168
6999,6080.7168025168
800,6080.7168025168
1900,6080.7168025168
10900,6080.7168025168
3700,6080.7168025168
180,6080.7168025168
8400,6080.7168025168
650,6080.7168025168
650,6080.7168025168
4850,6080.7168025168
1500,6080.7168025168
7600,6080.7168025168
1000,6080.7168025168
